10.073257,12.626116,13.848879, 8.916733, 6.479139,11.552986,13.809510,14.199960,12.232275, 4.323242
16.553215, 8.117057, 7.962183, 6.716830,11.011924, 6.776150, 6.976136, 9.426874, 9.384999, 7.129740
12.025708, 7.207941,17.545467, 5.060525,11.317644,10.266625,12.848335,11.904935, 4.046089, 6.082259
13.277010, 7.992785,12.809991,14.230373,13.661651,10.489281,10.959769, 4.952986, 5.071522,12.323540
 9.563358, 6.019493,16.080988, 7.624921, 6.363322, 7.025554,13.081050, 7.307242,10.110690, 4.825932
 9.903279, 9.053186, 7.580807, 3.854357, 5.552967, 6.592365, 3.696972, 9.174259, 8.947447, 8.197069
 7.199400, 9.759052, 7.623173,15.073239, 7.630854,13.888398,10.284203, 8.789086,13.935910, 9.016970
 6.269450,11.197126,16.917153, 9.506904,11.766133, 9.612326,14.448793, 9.453412, 7.565262, 6.498819
10.768860, 4.835520,12.668820, 7.963794,10.169688,15.607559,12.842551,10.055401, 7.620444, 9.382053
10.717125,11.638329, 6.448036,10.298918, 8.080725,12.753819,17.469714,10.952883, 6.978958, 9.258175
10.636082, 9.150390,13.544808,12.887797,16.980651, 6.926202, 9.158232,10.169549,13.763445, 7.528944
 5.661822,13.608299,15.334225, 9.705886, 7.242668, 9.667140, 9.600407,14.582876,12.622984,13.429527
 9.654667, 9.910823,12.957918, 7.280524,15.558210,10.619410, 8.846385, 7.443549, 8.016779,10.946088
12.328733, 9.985824,11.596007, 7.458904,13.866211,17.882231,11.467096, 9.113139,11.880610, 8.598368
12.004421,12.537593, 7.774346, 9.876036, 6.445057,11.743784, 6.589712, 6.168141, 8.266527,11.052322
 8.185872,10.641410, 9.504052,11.278505, 5.277704,13.432170, 9.281671, 9.468504, 9.684902, 6.459014
 8.293073, 5.559994,12.241594, 7.315417,12.869445, 9.836287,17.781697,10.272924,10.360486, 7.879290
11.376997,15.103186,13.101526,13.431360,10.918253,15.019132, 9.024029, 8.783571, 7.669788,10.287180
 9.988930,14.114353, 8.061855, 7.298576,14.796268, 9.679869, 6.999649, 9.819569, 8.693870,12.849965
10.843372,11.928506,13.570930, 4.509281,10.572465,10.813737,11.349617,10.730776, 9.010272, 9.477378
 8.433426, 5.225845, 8.563846, 7.779107,11.996016,12.242721, 8.912471, 9.766027, 7.685411,12.054738
