11.920918, 8.974377, 8.132350,14.688550, 9.837443,10.167385, 5.359711,15.725812,12.512230, 7.550551
10.159810,11.554730,10.132134, 5.424546, 7.217026, 6.889707,13.470656,11.318353, 5.394630, 9.422493
 8.370642, 7.106085,14.851898, 6.265084, 7.759876, 9.127181,10.544986,11.567968, 7.441596,18.453531
13.563104,11.429541, 8.723643,15.418387, 9.012013,18.342306,11.430930,14.404701, 7.047412, 6.476251
11.478707, 9.442180,16.999632,10.393192, 8.607538,12.302838,17.014743, 7.888157,15.180216, 7.712245
 7.554079,14.120181, 8.000892, 4.487753, 5.323948, 9.163088, 9.570028,10.052953,15.647690, 9.374431
10.091213,15.545689, 6.630459, 5.091560, 7.537652,11.200834,11.631928, 7.612702,12.042108,10.618714
 7.024726, 9.997338, 8.683167, 8.186871, 7.269829, 7.937459,10.732793, 7.039546,10.773886, 8.702464
10.705484, 6.085313, 7.351196, 8.197391, 7.719703, 8.992059, 9.204814,14.229892, 8.307050, 9.085113
10.270688, 9.769459,12.336261,10.723421, 8.001226,11.554076, 9.240559, 5.948942, 8.679994,10.694586
 8.613295, 5.424267, 6.156185, 4.917290, 6.806640,10.335417, 6.339142, 8.874124, 8.620564, 9.802370
 9.382256, 4.928729, 8.331877, 6.393710,10.306068,17.368913, 4.251191, 9.741181,10.399676, 4.132189
 8.922607, 8.217971,19.887005, 9.804578, 8.651925,10.374373, 9.330029, 7.718037, 8.141112, 4.736384
 6.508663, 8.004385, 7.311481, 5.992949, 7.999071, 8.900169,10.340858, 9.228175,12.439504, 9.703723
 6.992088, 7.315627, 7.388510,12.256273,10.732945, 7.343532, 9.547320,10.835979,11.832831, 8.962542
 7.614469,13.180939, 8.911818,12.451300, 5.258008,11.926815,15.415146, 9.730721, 8.438548,14.792516
10.276694,11.045158,16.817617, 9.421024, 6.560773, 9.700192, 7.204415,12.729135, 8.876583, 9.618686
 5.381799, 8.183387, 8.433009,12.943420, 8.968672, 8.202643,10.745232, 9.117362,10.893817, 3.794917
 5.711132,11.752849,10.747842, 8.872703,13.646207, 8.123766, 7.187961,14.087278,13.854914,11.468284
11.504820,11.795430, 6.135585, 7.692410,13.595654,11.055232, 6.000751, 8.956690, 9.622665, 9.150890
12.975856,15.550545, 7.659327, 8.112268, 9.352481,10.726316, 5.853853, 7.130927, 9.442182, 8.408851
 4.819822, 5.944989,16.498175,10.333004, 6.494825,11.306966, 8.531578, 9.950136, 4.771724,10.471318
10.339416,18.291337, 9.061837, 6.616285,12.149084,12.841518,11.801084,17.293662, 7.479860, 7.866686
 6.577196, 4.345415, 8.230634,11.745233,10.676879,11.786500, 6.710020, 8.748005,12.907070,12.006926
 4.696464, 8.924113, 8.100660, 5.196466, 5.458139, 5.409832,10.444650,13.675993, 5.593780, 5.208152
 5.964614, 8.337296,12.122311, 5.930950, 9.333645, 7.444085,10.918779,10.161764, 8.856723,12.288611
 7.631314, 9.067229,14.794104, 6.683177,14.707680,11.611590,14.170706,10.140260, 6.096657, 9.161139
 7.111068, 8.246196, 9.760051,12.152047, 7.845553, 5.529335,15.243033, 8.746136, 8.638266, 8.069022
 7.754769, 4.622279, 8.686805,11.346459, 6.961087,10.411257,10.587579, 4.923856,10.637660, 6.913586
 9.977111, 5.992101,13.311936, 5.582683,12.894112,10.949166,10.472653,12.769141, 8.441717, 6.930171
 9.015339, 8.280419,10.937745,11.564070,11.459340, 6.257520,17.021214,12.915836,11.143605,11.401600
 9.048755,16.784733, 7.557112,12.560371, 4.813444, 6.921731,12.712268, 9.724666,10.387755, 8.993614
 8.659559, 8.854126,11.152064,10.145242, 5.995366,12.780968, 9.675818,10.474810,10.247013, 5.908287
 9.645574,10.662450, 7.894476, 6.188420, 7.706581,11.192794, 6.786269, 6.965623,17.107903, 8.322556
 5.676971, 6.060774, 5.944487,11.488565, 6.687182, 5.662269,11.055297,11.102723,11.628821,10.261313
 7.844264, 7.259995,11.387953,10.267810, 9.362875, 6.461959, 9.121205, 8.554995,11.453857,14.018811
 9.952144,14.921890, 8.416536,10.144418, 7.107602, 9.488260, 7.918988, 9.992991, 5.211528,12.377434
 8.515094,11.674592,11.208441, 7.454226,12.573313,13.699823,12.145695, 8.578479,19.347835, 7.757019
 6.839736, 6.515727,16.162239, 5.851170,11.211118,15.503884, 6.607959, 9.238512, 9.675427,11.399684
14.844967,10.470294, 9.676215,11.237364, 8.592352, 8.498426, 8.439143, 8.108306, 7.148261, 9.745397
12.817579,15.332161,14.038555,12.966265, 9.669862, 6.463206,16.022622, 9.927822,13.865115, 5.081498
 6.799200, 8.955399, 4.845813,11.887404,11.839450,10.795125, 7.056894, 5.228922, 5.616807, 7.675321
 7.680650,10.987838, 6.192291,11.478162, 9.640430, 7.429353, 9.493753,10.226911,13.941995, 9.935555
13.185554, 6.156677,11.857318, 8.072278, 5.304391, 9.143601, 8.372051, 5.815590,10.956291,10.164931
 9.120033,13.146618, 8.523482,14.159426, 8.448646, 9.251590,12.704658,12.861589,10.970625,16.265730
 8.488716,11.621892, 7.963225, 8.122986,13.519510,12.198709, 8.551955, 7.518352, 7.720369, 9.786841
 9.183085, 8.920506, 9.967109, 9.122270, 5.058817,13.282094,12.065725, 9.228040,11.009888,11.120200
17.050005,12.489194, 6.578460, 6.166419,10.391396, 9.210843,10.414006,12.643842, 6.062202, 6.359944
10.232683, 8.063872,12.408598, 9.684108,13.578505,14.420128, 4.123143,13.860947, 9.734896, 5.220387
13.529832, 7.970309, 7.077849,14.448339, 5.110837,11.461982,14.329454, 8.924209, 9.879690,12.209935
 8.192547, 6.795662, 9.490700, 7.583853,10.147184, 9.429806, 9.374717, 8.013566, 7.558018, 4.911179
 9.884612, 8.751252, 7.481466, 3.051880, 8.708102,11.227081, 4.197645,16.438489, 7.686702, 8.237674
 6.909692, 8.399130,10.613876, 7.755070, 8.418667, 9.045001,11.603103,17.694563,12.846533,10.342899
11.247427,11.868701, 8.394930,11.373313,14.121968, 7.379690, 4.728243,11.776458, 7.991919, 9.026451
13.240639, 4.434291, 5.859179, 6.025355, 4.613375,10.072719, 9.775881, 7.946239, 4.429691, 9.600066
 9.169598, 7.737634, 6.184826, 7.724542, 6.890661, 6.292745,12.505103,12.772446,10.543868,11.354079
10.230141,12.255961, 9.765157,10.290958,13.005503, 8.050564, 8.703459,10.505051,10.879294,13.484514
 8.524872, 6.862482,11.146958, 6.154068,10.644628, 8.396312, 9.658040, 8.337454, 9.847858, 9.678348
 9.859161, 8.800388, 6.877164, 9.569395,12.357991, 9.371909,18.304069,13.726035, 8.453246,14.715793
11.332761, 3.710499, 7.423609,10.213174, 6.044575,14.102988,11.540786,12.137041,15.772845, 6.398314
12.083860,11.462980,10.139638,10.228323, 8.011258,10.448837, 7.706163, 9.467331, 5.892640,15.862156
 8.909863, 7.929357, 7.848902,12.853296, 6.916028,12.124916, 2.929508, 4.688221, 9.653378, 9.192285
18.624335, 6.959101, 8.162182, 8.268824, 9.971225, 8.467419,10.776015,12.020271, 8.852867, 7.326686
14.550104,12.541768, 7.749008, 8.067795, 5.084090,10.728704, 6.390698, 9.136644, 9.253226, 9.357730
17.321276,11.777812,11.766752,15.467145, 8.487412,15.736628, 7.057190,10.642011, 4.748757,11.538122
 9.377737, 8.865263,11.276351, 7.857824, 9.981358, 8.931274,10.861184, 5.339686,11.194431, 8.380788
 9.092095, 9.490725,12.272224, 6.626601, 9.004629, 9.750662, 7.668346, 7.478065,13.449264, 9.696514
14.092595, 8.434220,11.581569, 9.317641,14.197431,14.911781, 8.828578, 7.740731, 6.737306,12.765497
 5.858377, 8.150665,11.198009, 9.883524,13.815229,10.003901, 5.506450,16.632667, 4.673524, 4.811585
17.242180,12.710067, 8.638130, 7.140451, 8.344728, 7.027656, 9.055375,10.725225, 4.111339,13.853451
 4.866670,14.814984, 8.851328, 7.278668, 7.359743,16.864414,15.246891, 8.348620, 5.913131,12.684384
 9.136700, 8.273660, 7.024213, 9.759873,11.326297,10.736597,10.483477,11.308553, 6.512430,10.813550
 8.643168, 7.348226, 6.029683, 9.309688,12.862529, 7.578671, 7.355458, 5.782463,14.405800, 9.274783
10.685365,14.654842, 9.348995, 9.976168, 7.528476, 9.700002, 8.675850,12.975207, 5.145215,12.693205
12.330619,10.051018,10.637377, 9.695914,10.849406, 8.869251, 8.053107,14.315132, 3.604952,10.556610
12.336966, 9.229508,11.123832,11.475744, 8.247376, 7.951185,10.522031,13.243587, 6.337655,12.255512
 8.199033,10.293259, 7.668795,12.035612, 9.513408, 7.530563, 9.733433,17.189135, 6.367205,13.423954
12.452956, 8.776266,11.537703, 8.731962, 8.792072,14.149012,10.710075,11.453401, 9.632740,12.287583
 4.804403,12.927130,10.481788, 6.176043, 7.870987,10.430646, 9.411187,18.337281,19.924500,11.211619
 5.845573, 4.801051,12.813405,10.652627, 7.715698, 6.442874,14.661092, 4.119407, 8.914804, 5.870729
10.996364,10.407417, 8.460395, 8.327743,11.968464, 8.405823,11.658341, 9.834316, 8.559041, 7.573016
 9.367301, 8.666579, 8.164868, 9.392809,10.063067,14.250769,17.479257, 4.361755,10.472002, 8.840703
17.672556, 7.536501,11.524540,10.661501,15.561970,11.569483, 9.249407, 6.839909,10.651047,13.146627
12.917875, 8.055246,11.560381,10.774831, 8.618459, 9.201641, 7.524739,11.729141,11.934331, 9.830175
10.031625, 7.732434,10.964453,10.381356,11.869507,10.250715, 8.801941,10.437480, 5.129198, 9.915599
 7.020335, 4.920047, 8.059291,10.232181, 8.479785, 9.780636,11.248265, 4.080665, 8.434996, 6.466333
13.104984, 7.314264, 8.442068,14.317768, 5.282844, 8.897911, 6.818866,17.047389, 8.391894, 8.699486
10.042006,13.286212,14.307788, 5.962842,11.284859, 7.333034,10.774439,12.678405, 8.501242,16.315514
14.211775, 8.459607,12.551674,14.566932, 8.816739, 7.388289, 6.574441, 7.672183,12.549836,14.198329
 9.785497, 8.469722,13.686733,10.062298,19.270626, 8.453403, 6.759758, 5.809743, 8.487221, 7.444757
 7.568546,10.000794, 7.298983,10.319719,11.802401,10.692430,12.039118,17.941194, 8.514469, 4.672640
19.586572,10.614244,10.068704, 6.073600,11.337380,11.620862,10.307182, 8.345979, 7.132406, 7.111438
 5.397387, 6.144344,13.747749, 8.972784,10.974675, 7.148137, 8.668865, 9.516244,12.196891, 9.413673
10.827949,16.428113, 9.741337,11.342086, 6.812109,12.570188, 6.728063,17.230197, 8.350133, 9.008363
 8.789028, 6.044370, 7.526713, 8.869779, 9.697466,10.897190,12.354337, 5.128507, 9.181473, 6.494404
 8.100961, 8.845830,11.686471,10.266809,16.648665, 8.309793,18.914709,10.792259, 9.072307,14.794944
11.524502,10.584965, 7.428763,15.253054, 9.127025, 7.663449,10.045219, 9.233959, 8.183815,14.416729
 8.773196,12.189910, 7.154131,11.266456, 6.984425,15.398965, 8.550737, 8.989217,10.084918,11.546524
 2.389960, 5.126692, 9.058404, 7.321089, 8.664516, 5.886386,12.407888, 9.915823, 8.502787, 5.336928
 7.252306, 8.438932,10.103537,11.998180,15.530329,12.680381, 9.987372, 9.178045,14.591047, 9.203873
 6.237457,17.788189, 9.977496, 3.430957,12.109957, 9.354623, 9.807916,11.204290, 8.960880, 6.796639
10.050830,13.405901,13.762793, 6.881437, 8.941949, 7.887694,12.952634,10.975766,11.581925,13.173301
14.057220, 9.821415,11.898666, 8.992454,14.430123,14.623711, 6.524354,11.373672,11.544295, 5.391349
18.152990, 9.988630, 7.528136, 5.424629,10.579441, 8.041623,10.026366, 7.746473, 8.595216,12.873787
 7.551040,11.608630,10.953958,11.196890, 8.957542, 7.172012,11.568877, 8.179765, 7.445811, 3.747412
11.403401,17.304927, 5.964060,11.928058, 9.947354,10.944016,10.436663, 7.387341, 6.025394,15.672454
11.233352, 7.295504, 8.693028, 7.246373, 5.064453,12.750804,11.931947,10.813202,11.813742, 7.100473
11.609314,13.567339, 8.756133,11.543178,10.547790,14.551769, 8.799406, 7.264864,18.193001,10.035656
 8.738884, 7.791280,13.148485,11.856042, 8.973948, 4.733945,12.697186, 9.329058,11.287988, 6.397158
 7.012295, 5.989587, 9.094189, 5.651778, 8.900467, 8.319502, 9.223432,17.051978, 8.714302,12.392005
 8.121544,13.088683,13.439137, 8.266176,12.839779,10.513945, 6.741118,11.226343,10.947233,13.443328
 7.487297,10.690214,12.553247, 6.532922, 9.954575,13.342402, 6.908343,11.391199, 9.066817, 7.847991
12.134089, 8.828955, 9.498595, 8.403094, 4.542252, 8.852987,16.804053,12.335000, 6.937372, 6.842570
 9.342834, 6.302864, 6.967819, 8.628884,14.612168,11.959532,13.904348, 8.289014,10.361570,10.085054
 6.827762, 7.680029,12.271739, 7.711957, 6.685594,10.137740, 7.601029, 5.252785,12.497577, 7.472018
 9.579067,11.460461, 8.838544, 8.932472, 8.914303, 8.555981,17.104430,10.874667, 9.203406,17.059212
16.482616, 8.105760,11.036764, 7.251621, 9.467003, 7.714539,15.766148,16.639500,10.237218, 7.976197
 7.826427, 9.943138, 9.508784, 6.862538,14.473942, 5.534759,13.145844,11.576117,18.347869,10.890940
 9.351488,17.726203,10.039658,14.045075,12.588907, 9.810465, 9.455042,10.493619, 7.165278, 7.491694
 6.555682,14.586589, 9.257789, 5.886902,18.822765,13.376308, 5.361310,13.357157,10.399489, 9.420717
 9.314231, 8.740521, 9.397962,13.966108, 6.657379,15.643188,14.361534,13.781579, 6.585697, 4.251371
 5.043812,13.517778, 9.969550, 9.088828, 8.570587,11.370830,13.623588,11.482366,12.114071, 7.354946
 8.824571, 8.582273,12.658606, 5.256680,12.420766,11.042944, 7.230304, 8.572637,14.085179, 5.481776
