 8.168831,12.932035, 9.651533, 7.202620,13.430342,12.201589, 9.238621, 9.904478,12.238914,18.003357
11.962899, 8.760802, 5.076282,18.906749,10.501587,11.908899,12.923591,11.249640, 5.995046,12.660926
 7.192398, 8.453788,11.171724,12.179941,11.588748, 9.102912, 9.207757, 7.173922, 6.745851,11.952338
10.166009, 8.043516,10.704310,12.452216, 7.181620, 7.657180, 6.541527,17.899288, 5.913184, 5.801307
 8.792051,12.022296,14.349592, 9.169567, 5.201709, 4.555734, 6.045131, 9.471175,11.140088,11.075507
11.589433,14.613014,13.611782,10.165338,12.322997, 9.090051, 7.087692,11.994041, 9.300504,16.221034
10.476339,10.784414, 7.994207,14.659486,11.119831,12.776242,12.797168,10.549215,11.603706, 6.429506
 8.596141,12.859172, 9.660863, 7.821834,11.700192, 7.853671,10.085312, 5.746567,11.709023,13.357544
 8.171285, 9.674141, 9.305794,12.957443,11.971370, 9.449099, 8.044629,10.263395, 9.021670,12.270135
 6.473518, 8.281727, 6.326439, 7.757161, 8.650108,13.713913, 9.274700, 8.906439, 6.298983, 6.647405
 6.828240, 9.297467, 8.816659, 5.477129, 9.649772, 8.680243,12.889288,13.937137,11.091813,10.502133
10.940364,11.645124,10.024182,10.578112, 9.705910, 8.713582,15.491719, 6.110190, 7.370474, 6.512736
 7.729883, 7.495655, 7.509803, 8.962485, 8.691139, 6.688770,10.253869,12.677504,15.822214, 5.145982
 8.251706,12.026414,12.815371,13.970672,13.295129, 7.632381,12.526930, 9.560627,11.206505, 5.751843
 8.254955,14.307659, 4.884195, 7.809409,10.288744, 5.977093,11.053177, 8.886029,12.060840,10.833771
 8.009514,10.729124,12.491496, 7.344587, 9.995664,10.386787,11.942259, 9.995763,11.339301, 7.824984
10.489196, 6.938092, 6.367814, 7.228289,12.496686, 4.827597, 8.418716,12.525887, 6.161248,11.315461
 8.046570, 6.837716, 8.813304, 7.208172, 8.563208, 7.309381, 4.624707, 5.045565,15.167950, 9.376186
16.229984, 6.652275,10.902552,10.552466,13.831406,13.633716,10.933844, 8.126220, 8.964956, 6.310102
 8.870730,11.781605,12.552026, 6.451063, 9.537980, 4.127647, 8.283075, 9.785715, 8.372803,11.663386
11.171904,11.912184, 6.893863,11.657928,14.535530,14.670836,10.558685, 9.798526,13.028597, 5.446353
12.800968, 9.301756,16.121627, 6.611227, 5.617710, 7.219539,10.480893,10.685512,11.451322,13.994261
 9.324145,13.847934, 8.090881,14.093635, 8.722438,10.775435,11.010722, 9.583666,11.262609,13.734187
 9.618386,15.735308, 5.805720,10.959269, 7.495369, 8.795253, 6.003444,14.332001, 9.840169,11.912748
11.743899, 3.938024, 7.596234,14.795303, 8.267276, 7.830232,13.594931, 7.211799, 8.599820,12.790934
16.317400,11.570872, 7.009832, 9.230705, 3.514260,10.704506,13.109672,13.460527,11.080271,12.923166
11.738607,12.120130,11.761210,11.131592,10.942487, 4.113985, 4.725003, 9.021805,12.363016, 8.491043
13.116834, 9.035365,10.570505, 8.378251, 9.402953,10.590141,13.032222, 8.800034, 7.524106, 4.826862
12.357085, 7.492900,13.887761, 5.978051,10.955220, 7.163330, 6.390325,12.198305, 8.579168,10.793132
 8.579912,10.144788, 8.865948, 7.817662, 9.662912, 7.546236, 9.251279, 9.514439,12.620299,13.727547
12.783397, 6.804298, 7.238500,14.971520, 9.059205,14.579828,16.885360,13.655379,18.445538,11.208985
 8.692695,14.161570, 6.765508, 9.407814, 7.742493, 7.254865,10.210466, 9.609814,11.484371,10.058027
13.034749, 9.623309, 8.864552, 7.360630,11.846167, 9.714880,14.907016,13.637434, 6.929903,13.241062
 8.199093, 7.846793,12.288550, 6.298446, 4.532987, 4.500170,10.115914, 8.432578,10.099528, 8.948285
12.336298, 9.834918, 9.247638, 9.098823, 9.096429,11.621391,11.108530, 8.226558, 7.045183,11.551735
 7.060998, 5.361172, 7.012701, 9.790012,10.803182,12.361696, 9.223750,13.271775,10.960202, 8.687796
12.511201, 9.076200,15.965474, 4.595893,15.129523,10.802958, 5.667698,11.695971, 8.007677,10.538040
 7.184822,14.717631,12.364352, 7.839197,11.087000,10.818662,14.187615,10.396464, 5.964387, 8.702724
 4.344756,11.950503, 8.748003, 9.209905, 5.833932,10.819333,10.171423,10.369940,10.596732,12.044584
 5.401165,13.802556,12.777273,12.956726, 8.550632,15.435197, 4.306841, 7.558981, 6.950138, 9.548914
 9.595784,10.618631,11.878708, 8.861096, 7.850419,11.364164,11.168584,12.535924, 5.707632, 8.135505
14.151239,11.020439, 8.784118, 9.138575, 3.062974, 5.983133,12.075633, 9.869825, 8.652920, 9.354009
12.718820, 7.716209, 9.172754, 9.106940,11.731130, 6.714145, 8.892294,10.028270, 5.007862, 7.700425
