 6.3992474, 4.6541478, 5.7618289, 6.0876646, 4.8974327, 4.4668483, 7.5583894, 9.1172587, 5.6977744, 4.5136159
 5.4334700, 6.9160575, 9.1272063, 7.6867319, 6.1008133, 2.7684287, 5.4638685,11.0296707, 9.8231701, 6.3308849
12.1184875, 7.4293170, 9.6979947, 4.9943948, 6.9467392, 6.2454243, 8.8938364, 7.9644032, 9.5528257, 6.1731222
 7.9000868, 7.9844556, 9.0205926, 6.0859588, 5.8778723, 7.3085414, 7.1210787, 6.7768366, 8.5431800, 3.4046846
 6.8553302, 6.0575616, 7.3148425,10.2633475, 4.6342455, 6.5455572, 9.8748089, 7.4430093, 6.7099897, 7.1563028
 4.5559100,10.0104623, 6.1062149, 6.3116089, 8.4838477, 1.6130550, 2.7911280, 6.6824157, 5.7376265, 9.7389558
 7.6643360, 9.5188558, 7.4543591, 9.1066548, 9.4644809, 6.8044805,10.0780554, 8.5565124,10.5471170, 7.9493177
 4.0398638,10.7776897, 6.4442833, 4.5376533, 9.9118165, 9.2297656, 9.4861134, 8.3418392, 5.9558145,11.5732289
 9.4459857, 4.3073355,10.4626521, 4.1387095, 5.8976701,11.2568902, 7.0300731,10.8525138, 6.4836509, 4.6611424
10.0414605, 4.2106706,10.9803320, 8.7665532,10.8571646, 6.4980033, 7.4833054, 6.6318603, 5.1308341, 7.9713301
 9.8206775, 7.7087235, 3.1263085, 6.7671290, 5.0225906, 6.9919144, 8.4611598, 6.2750076, 2.8503731, 9.2621110
 5.2986367, 6.4674436,16.0344115, 6.1947045, 7.8451290, 6.0792660, 7.1750786, 5.2215775, 2.7217997, 8.1145444
 2.5755014, 6.1455590, 5.9598915, 4.7089802, 8.4906000, 8.6056128, 8.7441402, 7.9901086, 8.6845655, 5.9714392
 6.7447367, 3.3646145, 6.6368638, 5.7262281, 3.3833144, 5.6990874,12.3670021, 8.1931321, 7.5971609,12.9175448
12.1940526, 6.3818433, 4.0939849,12.3058615, 9.7092385, 6.9439702, 6.8123591, 7.0069027,11.5857661,10.3866943
10.6842443, 5.7791946, 3.1935162, 9.4472993,16.1578246, 7.1179513, 5.2442973, 8.7725523, 6.8404270, 7.7724327
 2.8799727, 8.7617446,10.2106785,12.2009232, 6.0944881, 7.8734309, 9.2751392,11.0519893, 7.8904973, 3.9479823
 6.0212426, 5.9707572, 8.1728488, 6.2248177, 7.8602760, 5.6089721,11.6188821, 5.2244511, 5.6225310, 9.9104134
 5.8858867, 3.3840356, 7.0173667, 5.5321377, 3.9652074,10.2219085, 4.2215096,15.0080474, 8.3314298, 6.1626375
 7.5237180, 6.1522037, 5.4737834, 3.8147268, 8.6827788,11.7436063, 8.1331077, 9.1143332,10.5035888, 7.0638020
 3.5766465,13.8167591,12.1576264, 6.6226575, 4.8192610, 9.4564552, 4.1548536, 6.8704999, 8.7655343,14.6273160
 5.9560172, 4.5638149, 8.2517145, 5.6916080, 7.4596947, 8.2507299,10.9209716, 2.8360761, 6.1818444, 7.9672505
 5.7499244, 6.1775883,10.2070120, 6.5244460,12.4159303, 8.3757940, 3.8303205,10.9432458, 7.9299893, 7.0207847
 8.0911219, 4.9577505, 4.6442691,11.3206775, 6.7593500, 7.7616252, 5.5298582, 6.1184765, 7.7447685, 5.2957579
11.2455054, 9.6845338,10.1045992, 5.0207340, 5.3956175, 3.2140336, 8.3598207, 9.5818043, 7.1866963, 6.8145819
 6.3126861, 5.2151204, 9.1465245,12.3687841, 6.5297326, 6.4019603, 9.8980016, 5.5616358, 4.9229248,11.4892777
 5.5290863, 6.9569392, 8.6474877, 7.2589761, 5.7047016, 6.4180633, 7.0932490, 8.5674598, 5.0882607, 9.8853771
 6.0056018, 7.7978456, 9.1259931, 8.3346420, 9.5641562, 8.4984570, 8.0822222, 4.7142163, 4.3655315,12.0458469
 5.4885016, 6.6959312, 8.1320172, 6.4638612, 4.7176041, 6.0233924, 4.5464523, 3.8081354, 4.1540817, 8.2065191
 8.0500374, 5.4645961, 6.2547908, 5.0558366, 5.8772364, 6.7162893, 5.8188053, 6.8008792,10.7675205, 7.0806889
 2.9524865, 8.5992040, 6.2062961, 6.5088498,13.6942750, 5.1894493, 5.0755631,10.7857715, 8.8044340, 6.6970111
 3.2582244, 4.9940227,12.1329278, 8.9322977, 5.3068368, 8.3496879, 2.5854873,10.4892825, 5.5815394, 4.0455776
12.8227369, 9.0496831, 3.4780974, 7.6964708, 7.6503875, 9.2424165, 8.6679725, 9.9705214, 4.5840545, 4.8108780
 5.9147709, 9.8955732, 9.1867108, 5.3870463, 8.6171300, 6.4495434, 7.7831778, 7.9559063,10.2380367, 7.7904113
 5.0680943, 8.1915237,10.3221082, 4.0010646, 9.0415380, 2.4174869, 7.0789173, 6.1925030,10.8856108, 7.8201927
 8.5927014,12.4134343, 5.6514446, 4.2953216, 7.3402024, 4.5096260, 9.8578243, 4.3628852, 6.7484718, 4.6222753
 4.8501750, 4.8159360,11.1991516, 6.8207214, 5.7981974, 9.2565958, 7.1796679, 4.3443164, 6.6487417, 8.1931305
