 6.254388,12.694686, 5.111978, 4.470884, 6.135113, 5.642910,14.651787,11.232624, 4.545471, 9.767524
11.667609,11.389968, 7.994624,12.297691, 6.887001, 2.416368, 4.915998, 4.049597, 3.046805, 6.123118
 3.559192, 3.899705, 5.276195, 6.948676, 8.508138, 9.686567, 5.956867, 4.732008, 9.949139, 5.446858
 6.106092, 5.169481, 9.387948, 7.668983, 5.785238, 6.479062, 9.524301, 6.614984, 4.645612,10.963577
12.248658, 7.980616, 6.397337,10.650068, 8.099082, 2.689302,13.139320,15.079714, 7.668251, 7.827259
 6.249272, 5.815087, 5.763909, 6.274960,11.646313, 6.606984, 6.057624, 6.166363, 6.756396,11.763339
 7.646658,13.760290, 4.195518, 8.183926,10.441593, 3.231315, 9.080879, 9.336467, 9.784096, 4.419474
 3.501778, 8.392368, 9.571374, 9.464514, 7.031856, 8.851308, 8.224524, 4.978924, 8.443339, 7.339316
10.374776, 5.966417, 7.899086, 9.491962, 7.230312, 7.723888, 9.731889, 9.521190, 8.866661, 4.760196
 6.731652, 5.015763, 9.027717, 4.803760, 7.182309, 6.990295, 7.912571, 5.072655,10.094985, 6.476398
 5.717255, 7.862873, 4.589765, 7.032483, 6.041990, 9.341825,17.999618, 4.363906, 9.094799, 6.196040
 5.814576, 3.171214, 6.364524, 5.177861, 7.067313, 5.975437,10.812369, 5.769845,13.601390, 2.926945
 6.561410, 5.686844, 9.457889,13.857320, 5.668627, 8.871277, 7.302799, 7.109764,10.692581,10.705569
11.934738, 6.109472, 5.682451, 8.649511, 4.848937, 6.937086, 7.389795, 8.103007, 9.880072, 5.951194
 5.060084,14.235401, 6.902493, 4.033594,10.629657, 6.972635, 8.411059, 6.527431, 4.538753, 5.665411
 7.353446, 8.421038, 4.586513, 5.757405, 8.206852, 7.038640, 6.753560, 8.451707, 6.965814, 7.350681
 2.182936, 3.295498, 9.930384, 7.960673,14.443523, 8.516324, 6.376303, 7.649247, 7.539696,10.211516
 9.075062, 5.225318, 9.446021, 8.511119, 7.018236, 5.940098, 6.623936, 2.633374, 8.476936, 6.208721
11.383860, 8.283924, 8.965556, 5.135385, 6.944384, 9.134334, 5.044370, 3.632586,12.178171,10.773838
 5.384339,14.081666, 6.883429, 9.533554, 4.428876,17.001363,12.492302,11.849039, 6.178323, 4.797311
 5.724326,11.427613,17.004133, 9.639992, 6.011563, 7.500082, 5.346654,10.161288, 6.981155, 7.786745
11.271648, 6.260561, 5.632860, 6.264492, 5.673640, 3.259255, 3.529614,13.042783, 6.844639, 5.415732
 6.429331, 4.061265,14.092435, 8.368176, 5.621809, 9.773912, 5.952066, 6.147542, 6.637493, 6.791148
 6.292190, 9.581429, 8.960776, 7.405062, 7.834118, 4.773101, 7.710662, 3.248677, 9.084442, 9.235432
 5.721138, 6.914447,12.103075, 4.783377, 5.134641,10.223327,13.924803, 6.836198, 4.595285, 2.948435
 8.567869, 4.576899, 7.318551, 8.164494, 8.891603,15.067073, 4.882947, 9.958239, 7.066415, 9.911103
 8.590053, 6.703663, 5.120532, 8.583120, 5.935517,11.786758, 3.782178,11.582032, 4.369659, 5.904827
 6.053602, 4.945458, 6.768568, 9.789662,11.570759, 4.849370, 9.041341, 6.442984, 4.856198, 7.680142
 7.822257,10.092574, 4.208207, 8.388030, 7.068779, 8.650507, 4.747644,11.122903, 4.802478, 9.467997
16.860161, 3.795720, 8.420665, 6.298074, 7.821465, 7.906451, 3.928654, 6.655725, 9.246128, 6.082160
 4.838655, 3.696215, 8.692630,12.483373, 7.234669, 7.928137, 7.011903,12.375013, 9.328409,11.535741
 2.816751, 3.014462, 9.333669,13.133963, 5.822959, 6.581467, 7.284405, 7.589521,10.141114, 6.297170
 5.761326, 6.886347, 4.725020, 5.238468, 4.268019, 5.494609, 6.653207, 6.563873, 4.927533, 6.613908
11.022406, 6.054487, 6.517559, 8.113876, 9.345954, 4.342172, 6.748711, 5.108770, 5.324756, 8.130333
 7.572284,10.588405, 7.516042,10.175073, 4.573137, 8.361695,10.635284, 6.359394, 7.426732, 5.155446
 9.935733,12.166969, 4.397271, 8.906932, 8.337139, 7.346993, 7.964825, 8.493812, 7.334808, 9.514517
10.669924, 5.243359, 4.018915, 6.690864, 6.741410, 6.298361, 4.248042, 6.945328, 6.282147, 6.303777
 5.031939, 6.348754, 7.141139,14.496334, 4.154958, 5.342102, 7.709894, 1.640749, 8.312558, 7.529476
 9.134441, 4.609714, 3.826800, 6.369509, 6.185101,11.644723, 4.818619,10.559286, 9.808417, 5.074755
12.639455, 4.466413,11.201714, 8.906783, 8.134838, 7.704926, 7.014861, 4.527642,10.968723,10.797187
11.971850,14.112081, 8.865082, 3.930881,11.643948, 5.629797, 5.069671, 7.431339, 7.637285, 7.557246
 4.834307, 7.431673,13.031430,10.406359, 5.898373, 7.518012, 5.580374,10.958714, 2.982577, 6.710435
 5.475383, 6.756604, 5.268396,12.028861, 4.941331, 4.962212, 7.076557, 9.753324, 5.418124, 5.336633
 8.746717,10.156908, 4.032467, 2.138287, 5.847613, 6.014494, 5.854714, 5.949513,10.459684, 5.672039
 7.246100, 8.257364, 7.419953, 4.594470, 4.294832, 9.255589, 7.670241, 8.820299,14.878876, 9.137466
 4.448705, 6.736134, 9.895521, 4.392195, 5.607503, 5.093060, 8.889694, 5.599621, 3.363698, 6.011834
 9.057791, 5.909017, 6.376306,11.130119, 5.745641, 7.943282, 5.710645, 6.702246,14.520931, 9.673202
 7.834881,14.517888, 9.811675,10.638791, 6.901971,13.938802,10.947688, 7.583465, 6.461080, 6.163556
 4.959736, 7.125994, 9.664647, 4.777625, 9.698701, 9.843496, 6.940652,14.505004, 5.469821,10.011343
 7.618850,14.861223, 6.778829, 3.841585, 7.991700, 4.803683, 5.383370, 7.130569, 3.420871, 7.129616
12.260438, 4.105387, 7.195093, 7.147086, 7.871895, 6.573450, 8.731900, 8.396187, 4.792167, 4.843545
 7.678765, 9.990635,14.928721, 3.827972, 7.865585,12.245492, 4.296489,12.496447, 5.218981, 6.588241
 8.258217,10.459121, 6.966549, 5.923670, 7.442559, 2.582924, 7.796546, 4.793010, 7.898827, 2.123410
 4.811718, 6.625007, 6.909087,16.702300, 4.631303, 6.868554,10.481025, 5.995405, 4.461117, 5.041084
 6.413610, 5.898244, 5.319612, 7.419281, 9.855720, 6.918622, 4.144722, 6.024899,10.695464, 6.015140
 3.981430, 3.941144, 4.655035, 2.069976, 4.122008,17.637611,10.034914, 8.166684,11.445769, 5.877944
 6.879002, 8.045571,10.254490, 9.288508, 7.689796, 8.211267,11.564707, 5.155054, 7.962197, 3.738152
 4.319159, 9.680240, 7.559944, 6.337822, 7.459809, 8.366918, 9.691545, 8.684542, 5.690348, 7.743801
 8.398437,10.832994, 6.576195,13.851400, 4.938208,11.034830, 6.575100, 4.493228, 9.447376, 7.743385
 4.177606, 4.981735,11.172869, 6.712147, 6.180658,10.470758, 7.041852,11.582092, 9.320136,10.285368
 5.791420,10.327784, 3.764484, 8.103641, 9.858861,13.868631,12.519951, 9.391987, 8.345481,11.236125
 3.740105, 9.241923,13.205750, 4.944188, 6.106027, 5.217284, 5.709517, 6.812191, 6.117025, 6.137088
 7.840953, 6.345966,10.839256, 9.038502, 5.715107, 6.404534, 5.202728, 8.035089, 6.475624, 6.897567
 5.482240, 9.118334, 8.360433, 3.419518,13.437964, 7.851715, 6.727379, 5.782959, 8.302261, 5.452178
 3.696687, 5.518314, 5.492065, 4.750300, 5.738710, 6.146490,15.346748, 8.111391, 5.892211, 2.903765
 9.065915,17.257748, 6.278400, 5.835453, 5.932037, 6.376001,11.908383, 7.380675, 5.823812,11.060163
14.751399,10.333580, 8.840167, 4.927828, 6.043637, 7.090436, 8.562910, 3.613949, 5.296536, 4.835343
 9.046475, 7.083835, 4.725996, 6.631492, 7.471312, 4.877966, 7.187813,12.127344, 3.675669, 7.633503
 4.408305, 1.223518, 9.218208, 5.745734, 5.953419, 8.681470, 4.411627, 7.200225, 7.409497, 7.460123
11.555006,10.171751,12.830254, 7.353642,12.436750, 4.519987, 6.206040, 7.154918, 7.123530, 8.912908
 4.770894, 7.716294, 4.905864, 8.107463, 9.035790, 4.864350, 6.953860,16.510417, 8.276844,12.957590
 8.803334,11.583266, 5.076259, 7.427879, 7.303910, 9.482524, 8.557753, 2.561219, 2.319935, 5.695761
 9.614281, 9.462623, 9.698833, 7.917161, 4.754659, 3.008380, 7.263994, 4.384770, 6.471390, 7.135267
 7.548073, 5.648242, 7.836140, 5.220866, 3.106868, 6.192680, 6.272322, 4.892041,10.059925, 8.397590
 6.968709,15.255338, 3.465016, 6.594317, 4.265743, 8.196872, 7.534752, 4.908422, 6.979173, 7.377636
 9.164881, 4.693315,15.787999, 6.263943,12.128246, 5.177690, 4.553888, 7.014592, 4.203269,12.836290
 6.475873, 5.341109, 6.001798, 7.895657, 7.761871,10.087003, 8.628957, 9.281924, 4.586990, 8.444484
 3.905484, 5.818845, 5.403637,11.089390, 6.083290, 5.788404,11.879609, 8.109643,10.604223, 2.691962
 6.055008, 3.461284, 5.720558, 8.827471, 4.953910, 6.948937, 2.815123, 7.452944, 8.733107,10.363864
 9.165913, 6.036106,10.340475, 8.656003, 9.907545, 6.212806, 5.706227, 8.451223, 7.150612, 3.636448
 5.560991, 7.771978,12.346649, 7.544908, 8.466579, 2.780226, 7.161718, 7.438172, 5.084029, 9.113897
12.803374, 5.540692, 8.284045,10.109596, 8.578883, 4.436292, 5.609770, 7.009874,10.709864, 5.960022
 4.186129,13.550470, 4.120750, 8.905619, 8.339003, 2.823592, 6.385038, 8.424637, 3.606730,11.939666
 3.945526, 6.485413, 8.633141,11.566041, 5.695805, 5.376724, 5.673529, 5.938921,19.551016, 4.674675
 5.511089, 6.430829, 9.317296, 8.749763, 6.876740, 5.172457, 6.450075,10.319155,12.067087, 5.868943
 5.888950, 6.224820, 5.106028, 3.938115, 7.022373, 7.140221, 4.667279, 5.786533,12.271569, 6.077418
